
=== timestamp ===
2026-02-04T12:24:31Z

=== docker compose ps ===
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                  PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    5 hours ago         Up 5 hours (healthy)    0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)   0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour        0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

=== health check ===
Env check: OK (.env)
Dental PMS health
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                  PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    5 hours ago         Up 5 hours (healthy)    0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)   0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour        0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

Backend:
{"status":"ok"}
Frontend proxy:
Frontend proxy: ok

Auth + data (using ADMIN_EMAIL/ADMIN_PASSWORD from .env):
Auth checks: OK
health_exit_code=0

=== backend logs (last 100) ===
dental_pms_backend  | INFO:     127.0.0.1:46928 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:33638 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:33272 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:34792 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:55998 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:50654 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:59208 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:41584 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:38246 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:37270 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:53150 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:49400 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:51656 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:58114 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33212 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33226 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33232 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33240 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52588 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:45860 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:33846 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:58232 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:36800 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:41210 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:35978 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52196 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:36616 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:38198 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:38204 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45432 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45442 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:53390 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:47970 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:58474 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:58836 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:50194 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:49394 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33762 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33770 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33786 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33796 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:49400 - "GET /config HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:59666 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:49416 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33762 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33800 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33810 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:33822 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:48800 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:51240 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:46158 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:47536 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:42110 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:42122 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:42134 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:42142 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:56882 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:46160 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:51724 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:54968 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:34964 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:46634 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:55810 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:59354 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:49600 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:33744 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:60544 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:52622 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:44096 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:36112 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:45274 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:57138 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:40018 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45296 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     127.0.0.1:39648 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45300 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45310 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45324 - "GET /audit HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.1:40022 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45328 - "GET /health HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45340 - "POST /auth/login HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45354 - "GET /patients HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:45366 - "GET /audit HTTP/1.1" 200 OK

=== frontend logs (last 100) ===
dental_pms_frontend  | 
dental_pms_frontend  | > dental-pms-frontend@0.1.0 dev
dental_pms_frontend  | > next dev --hostname 0.0.0.0 --port 3000
dental_pms_frontend  | 
dental_pms_frontend  |   ▲ Next.js 14.2.35
dental_pms_frontend  |   - Local:        http://localhost:3000
dental_pms_frontend  |   - Network:      http://0.0.0.0:3000
dental_pms_frontend  | 
dental_pms_frontend  |  ✓ Starting...
dental_pms_frontend  | Attention: Next.js now collects completely anonymous telemetry regarding usage.
dental_pms_frontend  | This information is used to shape Next.js' roadmap and prioritize features.
dental_pms_frontend  | You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
dental_pms_frontend  | https://nextjs.org/telemetry
dental_pms_frontend  | 
dental_pms_frontend  |  ✓ Ready in 1936ms
dental_pms_frontend  |  ○ Compiling /api/health ...
dental_pms_frontend  |  ✓ Compiled /api/health in 697ms (56 modules)
dental_pms_frontend  |  GET /api/health 200 in 848ms
dental_pms_frontend  |  GET /api/health 200 in 64ms
dental_pms_frontend  |  GET /api/health 200 in 19ms
dental_pms_frontend  |  GET /api/health 200 in 20ms
dental_pms_frontend  |  GET /api/health 200 in 17ms
dental_pms_frontend  |  GET /api/health 200 in 18ms
dental_pms_frontend  |  GET /api/health 200 in 16ms
dental_pms_frontend  |  GET /api/health 200 in 19ms
dental_pms_frontend  |  GET /api/health 200 in 19ms
dental_pms_frontend  |  GET /api/health 200 in 17ms
dental_pms_frontend  |  GET /api/health 200 in 17ms

=== db logs (last 100) ===
dental_pms_db  | 
dental_pms_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
dental_pms_db  | 
dental_pms_db  | 2026-02-03 23:46:49.606 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
dental_pms_db  | 2026-02-03 23:46:49.606 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
dental_pms_db  | 2026-02-03 23:46:49.606 UTC [1] LOG:  listening on IPv6 address "::", port 5432
dental_pms_db  | 2026-02-03 23:46:49.615 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
dental_pms_db  | 2026-02-03 23:46:49.624 UTC [29] LOG:  database system was shut down at 2026-02-03 23:44:12 UTC
dental_pms_db  | 2026-02-03 23:46:49.638 UTC [1] LOG:  database system is ready to accept connections
dental_pms_db  | 2026-02-03 23:51:49.724 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-03 23:52:13.854 UTC [27] LOG:  checkpoint complete: wrote 242 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=24.098 s, sync=0.014 s, total=24.131 s; sync files=174, longest=0.005 s, average=0.001 s; distance=815 kB, estimate=815 kB; lsn=0/16528568, redo lsn=0/165284F8
dental_pms_db  | 2026-02-03 23:56:49.954 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-03 23:56:54.502 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.515 s, sync=0.008 s, total=4.548 s; sync files=22, longest=0.006 s, average=0.001 s; distance=126 kB, estimate=746 kB; lsn=0/16547DC8, redo lsn=0/16547D90
dental_pms_db  | 2026-02-04 00:01:49.602 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 00:01:52.242 UTC [27] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.610 s, sync=0.014 s, total=2.641 s; sync files=17, longest=0.008 s, average=0.001 s; distance=97 kB, estimate=681 kB; lsn=0/165603F0, redo lsn=0/165603B8
dental_pms_db  | 2026-02-04 00:06:49.314 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 00:06:52.757 UTC [27] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.419 s, sync=0.003 s, total=3.443 s; sync files=20, longest=0.002 s, average=0.001 s; distance=134 kB, estimate=627 kB; lsn=0/16587620, redo lsn=0/16581DB0
dental_pms_db  | 2026-02-04 00:11:49.857 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 00:12:08.751 UTC [27] LOG:  checkpoint complete: wrote 189 buffers (1.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=18.863 s, sync=0.012 s, total=18.895 s; sync files=21, longest=0.011 s, average=0.001 s; distance=416 kB, estimate=606 kB; lsn=0/165FC1A0, redo lsn=0/165EA108
dental_pms_db  | 2026-02-04 00:16:49.804 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 00:16:53.446 UTC [27] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.612 s, sync=0.009 s, total=3.642 s; sync files=18, longest=0.006 s, average=0.001 s; distance=184 kB, estimate=563 kB; lsn=0/16618428, redo lsn=0/166183F0
dental_pms_db  | 2026-02-04 07:06:56.443 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:06:58.573 UTC [27] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.106 s, sync=0.006 s, total=2.131 s; sync files=2, longest=0.006 s, average=0.003 s; distance=6 kB, estimate=508 kB; lsn=0/16619C48, redo lsn=0/16619C10
dental_pms_db  | 2026-02-04 07:11:56.667 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:12:20.754 UTC [27] LOG:  checkpoint complete: wrote 241 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=24.057 s, sync=0.015 s, total=24.088 s; sync files=171, longest=0.006 s, average=0.001 s; distance=864 kB, estimate=864 kB; lsn=0/166F1C50, redo lsn=0/166F1C18
dental_pms_db  | 2026-02-04 07:16:56.846 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:16:58.104 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.232 s, sync=0.006 s, total=1.259 s; sync files=1, longest=0.006 s, average=0.006 s; distance=28 kB, estimate=780 kB; lsn=0/166F8D68, redo lsn=0/166F8D30
dental_pms_db  | 2026-02-04 07:26:56.250 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:27:23.752 UTC [27] LOG:  checkpoint complete: wrote 275 buffers (1.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.473 s, sync=0.010 s, total=27.503 s; sync files=185, longest=0.003 s, average=0.001 s; distance=937 kB, estimate=937 kB; lsn=0/167E31B8, redo lsn=0/167E3148
dental_pms_db  | 2026-02-04 07:31:56.839 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:32:06.200 UTC [27] LOG:  checkpoint complete: wrote 94 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.334 s, sync=0.011 s, total=9.362 s; sync files=22, longest=0.008 s, average=0.001 s; distance=312 kB, estimate=874 kB; lsn=0/1683B330, redo lsn=0/16831368
dental_pms_db  | 2026-02-04 07:36:56.274 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 07:37:22.978 UTC [27] LOG:  checkpoint complete: wrote 267 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=26.669 s, sync=0.013 s, total=26.704 s; sync files=187, longest=0.004 s, average=0.001 s; distance=974 kB, estimate=974 kB; lsn=0/16924BD8, redo lsn=0/16924BA0
dental_pms_db  | 2026-02-04 11:22:00.722 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 11:22:30.328 UTC [27] LOG:  checkpoint complete: wrote 297 buffers (1.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=29.575 s, sync=0.013 s, total=29.607 s; sync files=183, longest=0.006 s, average=0.001 s; distance=997 kB, estimate=997 kB; lsn=0/16A1E218, redo lsn=0/16A1E1E0
dental_pms_db  | 2026-02-04 11:27:00.428 UTC [27] LOG:  checkpoint starting: time
dental_pms_db  | 2026-02-04 11:27:25.131 UTC [27] LOG:  checkpoint complete: wrote 247 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=24.662 s, sync=0.016 s, total=24.703 s; sync files=178, longest=0.006 s, average=0.001 s; distance=866 kB, estimate=984 kB; lsn=0/16AF6B58, redo lsn=0/16AF6B20

=== disk usage ===
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   51G   42G  55% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/sda2                          2.0G  197M  1.6G  11% /boot
tmpfs                              1.6G   12K  1.6G   1% /run/user/1000
/dev/sdb1                          229G  776K  217G   1% /srv/samsun-ssd
